Codi_centre;Denominació_completa;Codi_naturalesa;Nom_naturalesa;Codi_titularitat;Nom_titularitat;Adreça;Codi_postal;Telèfon;Codi_delegació;Nom_delegació;Codi_comarca;Nom_comarca;Codi_municipi;Nom_municipi;Codi_districte_municipal;Nom_DM;Codi_localitat;Nom_localitat;Coordenades_UTM_X;Coordenades_UTM_Y;Coordenades_GEO_X;Coordenades_GEO_Y;E-mail_centre;Estudis;EINF1C;EINF2C;EPRI;ESO;BATX;AA01;CFPM;PPAS;AA03;CFPS;EE;IFE;PFI;PA01;CFAM;PA02;CFAS;ESDI;ESCM;ESCS;ADR;CRBC;IDI;DANE;DANP;DANS;MUSE;MUSP;MUSS;TEGM;TEGS;ESTR;ADULTS
8003014;Jesús María - Claudina Thévenet;2;Privat;24;Ordes i Congregacions Catòlics;rbla. Caçador, 6-12;8042;934270125.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;8;Nou Barris;1;Barcelona;430491;4588016;2,167951;41,44071;[email];EINF2C EPRI ESO;;EINF2C;EPRI;ESO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8003361;Maristes Anna Ravell;2;Privat;22;Fundacions;c. Blasco de Garay, 52;8004;934425027.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;3;Sants - Montjuïc;1;Barcelona;429937;4580401;2,1622;41,37207;[email];EINF2C EPRI ESO BATX;;EINF2C;EPRI;ESO;BATX;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8003543;Salesià de Sant Josep;2;Privat;24;Ordes i Congregacions Catòlics;c. Rocafort, 42;8015;934231234.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;2;Eixample;1;Barcelona;429458;4580973;2,1564;41,3771;[email];EINF2C EPRI ESO BATX;;EINF2C;EPRI;ESO;BATX;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8003816;Thau;2;Privat;22;Fundacions;ctra. d'Esplugues, 49-53;8034;932030154.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;4;Les Corts;1;Barcelona;425285;4582195;2,106353;41,38781;[email];EINF2C EPRI ESO;;EINF2C;EPRI;ESO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8003907;La Salle Bonanova;2;Privat;24;Ordes i Congregacions Catòlics;pg. de la Bonanova, 8;8022;932540954.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;5;Sarrià - Sant Gervasi;1;Barcelona;427481;4584214;2,132376;41,406;[email];EINF2C EPRI ESO BATX;;EINF2C;EPRI;ESO;BATX;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8003993;Canigó;2;Privat;26;Societats Mercantils;c. Císter, 23;8022;932110217.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;5;Sarrià - Sant Gervasi;1;Barcelona;427550;4584750;2,133143;41,41103;[email];EINF1C EINF2C EPRI ESO BATX;EINF1C;EINF2C;EPRI;ESO;BATX;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8004031;Sant Marc de Sarrià;2;Privat;26;Societats Mercantils;c. Carrasco i Formiguera, 6-16;8017;932041145.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;5;Sarrià - Sant Gervasi;1;Barcelona;426669;4583733;2,12272;41,40179;[email];EINF1C EINF2C EPRI ESO BATX CFPS CFAS;EINF1C;EINF2C;EPRI;ESO;BATX;;;;;CFPS;;;;;;;CFAS;;;;;;;;;;;;;;;;
8004067;Jesuïtes Sarrià - Sant Ignasi;2;Privat;22;Fundacions;c. Carrasco i Formiguera, 32;8017;936023000.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;5;Sarrià - Sant Gervasi;1;Barcelona;426568;4583860;2,121492;41,40293;[email];EINF1C EINF2C EPRI ESO BATX CFPM CFPS TEGM TEGS;EINF1C;EINF2C;EPRI;ESO;BATX;;CFPM;;;CFPS;;;;;;;;;;;;;;;;;;;;TEGM;TEGS;;
8004080;Sil;2;Privat;26;Societats Mercantils;av. Tibidabo, 26-28;8022;932126754.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;5;Sarrià - Sant Gervasi;1;Barcelona;427722;4584970;2,135168;41,41303;[email];EINF1C EINF2C EPRI ESO BATX;EINF1C;EINF2C;EPRI;ESO;BATX;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8004122;Sagrado Corazón;2;Privat;24;Ordes i Congregacions Catòlics;c. Eduard Conde, 17-23;8034;932038754.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;5;Sarrià - Sant Gervasi;1;Barcelona;426529;4582754;2,121163;41,39296;[email];EINF1C EINF2C EPRI ESO BATX;EINF1C;EINF2C;EPRI;ESO;BATX;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8004171;Santa Anna-Eixample;2;Privat;22;Fundacions;c. Bailèn, 53-59;8009;932654237.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;2;Eixample;1;Barcelona;430890;4582907;2,173308;41,39472;[email];EINF2C EPRI ESO;;EINF2C;EPRI;ESO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8004183;Stel·la;2;Privat;26;Societats Mercantils;c. Esperança, 13;8017;934173485.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;5;Sarrià - Sant Gervasi;1;Barcelona;426987,5;4583979,8;2,126501;41,40404;[email];ESO;;;;ESO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8004195;Galí Bellesguard;2;Privat;22;Fundacions;c. Carles Riba, 11-15;8035;932123108.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;5;Sarrià - Sant Gervasi;1;Barcelona;426885;4584910;2,125168;41,41241;[email];EINF2C EPRI ESO BATX;;EINF2C;EPRI;ESO;BATX;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8004201;Santa Teresa - Ganduxer;2;Privat;22;Fundacions;c. Ganduxer, 85-105;8022;932123354.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;5;Sarrià - Sant Gervasi;1;Barcelona;427581;4583501;2,133654;41,39978;[email];EINF1C EINF2C EPRI ESO BATX;EINF1C;EINF2C;EPRI;ESO;BATX;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8004225;St. Peter's School;2;Privat;26;Societats Mercantils;c. Eduard Toldrà, 18;8034;932043612.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;4;Les Corts;1;Barcelona;425234;4582306;2,105734;41,38881;[email];EINF1C EINF2C EPRI ESO BATX;EINF1C;EINF2C;EPRI;ESO;BATX;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8004286;Escola Pia de Sarrià-Calassanç;2;Privat;24;Ordes i Congregacions Catòlics;c. Immaculada, 25-35;8017;932120908.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;5;Sarrià - Sant Gervasi;1;Barcelona;426839;4584299;2,124686;41,4069;[email];EINF2C EPRI ESO BATX CFPM CFPS TEGM TEGS;;EINF2C;EPRI;ESO;BATX;;CFPM;;;CFPS;;;;;;;;;;;;;;;;;;;;TEGM;TEGS;;
8004390;Sant Pau;2;Privat;26;Societats Mercantils;av. Pearson, 41-45;8034;932030500.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;4;Les Corts;1;Barcelona;425175;4582647;2,104985;41,39187;[email];EINF2C EPRI ESO BATX;;EINF2C;EPRI;ESO;BATX;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8004511;Betània-Patmos;2;Privat;22;Fundacions;av. Mare de Déu de Lorda, 2-16;8034;932521900.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;5;Sarrià - Sant Gervasi;1;Barcelona;425535;4583251;2,109216;41,39734;[email];EINF1C EINF2C EPRI ESO BATX;EINF1C;EINF2C;EPRI;ESO;BATX;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8004559;Abat Oliba-Loreto;2;Privat;22;Fundacions;av. Pearson, 22-26;8034;932040816.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;4;Les Corts;1;Barcelona;425347;4582822;2,107025;41,39347;[email];EINF1C EINF2C EPRI ESO BATX;EINF1C;EINF2C;EPRI;ESO;BATX;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8004626;Jesuïtes Sant Gervasi - Infant Jesús;2;Privat;22;Fundacions;c. Avenir, 19;8006;933622058.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;5;Sarrià - Sant Gervasi;1;Barcelona;428881;4583195;2,149243;41,39715;[email];EINF1C EINF2C EPRI ESO BATX;EINF1C;EINF2C;EPRI;ESO;BATX;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8004705;Reial Monestir de Santa Isabel;2;Privat;24;Ordes i Congregacions Catòlics;c. Cardenal Setmenat, 1-5;8017;932032788.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;5;Sarrià - Sant Gervasi;1;Barcelona;426920;4583253;2,125783;41,39749;[email];EINF1C EINF2C EPRI ESO BATX;EINF1C;EINF2C;EPRI;ESO;BATX;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8004717;Sagrat Cor-Sarrià;2;Privat;22;Fundacions;c. Sagrat Cor, 25;8034;932030200.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;5;Sarrià - Sant Gervasi;1;Barcelona;426355;4583608;2,118979;41,40064;[email];EINF1C EINF2C EPRI ESO BATX CFPM CFPS;EINF1C;EINF2C;EPRI;ESO;BATX;;CFPM;;;CFPS;;;;;;;;;;;;;;;;;;;;;;;
8004742;Jesús María Sant Gervasi;2;Privat;24;Ordes i Congregacions Catòlics;pg. de Sant Gervasi, 15;8022;934171200.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;5;Sarrià - Sant Gervasi;1;Barcelona;427629;4584456;2,134115;41,40839;[email];EINF2C EPRI ESO BATX;;EINF2C;EPRI;ESO;BATX;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8004778;Santa Dorotea;2;Privat;24;Ordes i Congregacions Catòlics;pg. de Sant Joan Bosco, 24;8017;932032892.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;5;Sarrià - Sant Gervasi;1;Barcelona;427173;4582812;2,128857;41,39354;[email];EINF2C EPRI ESO;;EINF2C;EPRI;ESO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8004808;Casa del Roure;2;Privat;22;Fundacions;c. Sant Pere  Claver, 12-18;8017;932524020.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;5;Sarrià - Sant Gervasi;1;Barcelona;426197;4584272;2,117003;41,4066;[email];ESO BATX;;;;ESO;BATX;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8004900;Madres Concepcionistas de la Enseñanza;2;Privat;24;Ordes i Congregacions Catòlics;c. de la Torre, 19;8006;932187971.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;5;Sarrià - Sant Gervasi;1;Barcelona;428896;4584055;2,149322;41,40489;[email];EINF2C EPRI ESO BATX;;EINF2C;EPRI;ESO;BATX;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8004912;Montserrat;2;Privat;24;Ordes i Congregacions Catòlics;av. Vallvidrera, 68;8017;932038800.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;5;Sarrià - Sant Gervasi;1;Barcelona;425700;4584553;2,111035;41,40908;[email];EINF1C EINF2C EPRI ESO BATX;EINF1C;EINF2C;EPRI;ESO;BATX;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8005072;Sadako;2;Privat;22;Fundacions;c. Collserola, 42;8035;934189428.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;6;Gràcia;1;Barcelona;427639;4585516;2,134108;41,41793;[email];EINF2C EPRI ESO;;EINF2C;EPRI;ESO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8005102;La Salle Comtal;2;Privat;24;Ordes i Congregacions Catòlics;c. Amadeu Vives, 6;8003;932682033.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;1;Ciutat vella;1;Barcelona;431043;4582153;2,175221;41,38795;[email];EINF2C EPRI ESO;;EINF2C;EPRI;ESO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8005114;Mare del Diví Pastor;2;Privat;24;Ordes i Congregacions Catòlics;c. Bailèn, 38;8010;932654291.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;2;Eixample;1;Barcelona;431053;4582772;2,175277;41,3935;[email];EINF1C EINF2C EPRI ESO;EINF1C;EINF2C;EPRI;ESO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8005151;Sant Francesc Xavier;2;Privat;26;Societats Mercantils;c. Bòbila, 26-28;8004;934245791.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;3;Sants - Montjuïc;1;Barcelona;429590;4580452;2,158039;41,3725;[email];EINF1C EPRI ESO BATX;EINF1C;;EPRI;ESO;BATX;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8005199;Jesuïtes Casp - Sagrat Cor de Jesús;2;Privat;22;Fundacions;c. Casp, 25;8010;933183704.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;2;Eixample;1;Barcelona;430705;4582374;2,17116;41,38991;[email];EINF2C EPRI ESO BATX;;EINF2C;EPRI;ESO;BATX;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8005205;Pérez Iborra;2;Privat;26;Societats Mercantils;c. Consell de Cent, 321-323;8007;934880057.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;2;Eixample;1;Barcelona;430057;4582335;2,163409;41,3895;[email];EINF1C EINF2C EPRI ESO BATX;EINF1C;EINF2C;EPRI;ESO;BATX;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8005242;Escola Pia de Nostra Senyora;2;Privat;24;Ordes i Congregacions Catòlics;c. Diputació, 275-277;8007;934881166.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;2;Eixample;1;Barcelona;430440;4582524;2,167975;41,39124;[email];ESO BATX CFPM CFPS ADULTS;;;;ESO;BATX;;CFPM;;;CFPS;;;;;;;;;;;;;;;;;;;;;;;ADULTS
8005266;Sagrat Cor-Diputació;2;Privat;22;Fundacions;c. Diputació, 326;8009;932656361.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;2;Eixample;1;Barcelona;430927;4582968;2,17374;41,39528;[email];EINF2C EPRI ESO BATX;;EINF2C;EPRI;ESO;BATX;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8005370;Jesuïtes Gràcia - Kostka;2;Privat;22;Fundacions;c. Antequera, 2-4;8024;932103605.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;6;Gràcia;1;Barcelona;429573;4585087;2,1573;41,41425;[email];EINF1C EINF2C EPRI ESO BATX;EINF1C;EINF2C;EPRI;ESO;BATX;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8005382;Escolàpies Llúria-Barcelona;2;Privat;22;Fundacions;c. Roger de Llúria, 64;8009;934882166.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;2;Eixample;1;Barcelona;430469;4582802;2,168282;41,39374;[email];EINF1C EINF2C EPRI ESO BATX;EINF1C;EINF2C;EPRI;ESO;BATX;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8005394;Lestonnac;2;Privat;24;Ordes i Congregacions Catòlics;c. Pau Claris, 131;8009;932159900.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;2;Eixample;1;Barcelona;430333;4582712;2,16667;41,39292;[email];EINF1C EINF2C EPRI ESO BATX;EINF1C;EINF2C;EPRI;ESO;BATX;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8005412;Lleó XIII;2;Privat;26;Societats Mercantils;c. Lleó XIII, 16-18-20;8022;934175001.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;5;Sarrià - Sant Gervasi;1;Barcelona;427881;4584908;2,13708;41,41248;[email];EINF1C EINF2C EPRI ESO BATX CFPS TEGM TEGS;EINF1C;EINF2C;EPRI;ESO;BATX;;;;;CFPS;;;;;;;;;;;;;;;;;;;;TEGM;TEGS;;
8005436;Dominiques Barcelona;2;Privat;22;Fundacions;c. Mallorca, 349;8013;932073165.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;2;Eixample;1;Barcelona;430744;4583571;2,171482;41,40069;[email];EINF2C EPRI ESO BATX;;EINF2C;EPRI;ESO;BATX;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8005473;San Nicolás;2;Privat;26;Societats Mercantils;c. Provença, 283;8037;932154953.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;2;Eixample;1;Barcelona;430077;4583104;2,163557;41,39643;[email];EINF2C EPRI ESO BATX;;EINF2C;EPRI;ESO;BATX;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8005564;Maristes La Immaculada;2;Privat;22;Fundacions;c. València, 370;8009;934582904.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;2;Eixample;1;Barcelona;430789;4583384;2,172044;41,39901;[email];EINF2C EPRI ESO BATX CFPM CFPS;;EINF2C;EPRI;ESO;BATX;;CFPM;;;CFPS;;;;;;;;;;;;;;;;;;;;;;;
8005618;Vedruna Àngels Barcelona;2;Privat;22;Fundacions;pl. dels Àngels, 3;8001;933186298.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;1;Ciutat vella;1;Barcelona;430408;4581629;2,167689;41,38317;[email];EINF2C EPRI ESO;;EINF2C;EPRI;ESO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8005746;Escola Pia Sant Antoni;2;Privat;24;Ordes i Congregacions Catòlics;rda. Sant Pau, 72;8001;934410605.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;1;Ciutat vella;1;Barcelona;430091;4581088;2,163964;41,37828;[email];EINF2C EPRI ESO BATX CFPS PFI ADULTS;;EINF2C;EPRI;ESO;BATX;;;;;CFPS;;;PFI;;;;;;;;;;;;;;;;;;;;ADULTS
8005761;IPSE;2;Privat;23;Església Catòlica;c. Casanova, 175;8036;933215099.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;2;Eixample;1;Barcelona;428927;4582620;2,149867;41,39197;[email];EINF1C EINF2C EPRI ESO BATX;EINF1C;EINF2C;EPRI;ESO;BATX;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8005771;Sagrat Cor-Esclaves;2;Privat;22;Fundacions;rbla. de Catalunya, 83;8008;932152522.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;2;Eixample;1;Barcelona;429904;4582641;2,161546;41,3922;[email];EINF1C EINF2C EPRI ESO BATX;EINF1C;EINF2C;EPRI;ESO;BATX;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8005801;Mare de Déu del Roser;2;Privat;24;Ordes i Congregacions Catòlics;c. Consell de Cent, 214;8011;934531080.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;2;Eixample;1;Barcelona;429618;4581870;2,15821;41,3852;[email];EINF2C EPRI ESO;;EINF2C;EPRI;ESO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8006118;Proa;2;Privat;31;Associacions;c. Almeria, 57;8014;934219529.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;3;Sants - Montjuïc;1;Barcelona;428031;4580351;2,13941;41,37145;[email];EINF2C EPRI ESO BATX;;EINF2C;EPRI;ESO;BATX;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8006143;Josep Tous;2;Privat;24;Ordes i Congregacions Catòlics;c. Begur, 10-20;8028;934224640.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;3;Sants - Montjuïc;1;Barcelona;427194;4580722;2,129361;41,37472;[email];EINF1C EINF2C EPRI ESO BATX;EINF1C;EINF2C;EPRI;ESO;BATX;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8006209;FEP Sant Medir;2;Privat;22;Fundacions;c. Constitució, 15;8014;934217150.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;3;Sants - Montjuïc;1;Barcelona;427900;4580180;2,137869;41,3699;[email];EINF2C EPRI ESO;;EINF2C;EPRI;ESO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8006490;Montserrat;2;Privat;21;Cooperatives;c. Sant Crist, 60-62;8014;934210711.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;3;Sants - Montjuïc;1;Barcelona;427910;4580718;2,137926;41,37475;[email];EINF2C EPRI ESO;;EINF2C;EPRI;ESO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8006532;Maristes Sants - les Corts;2;Privat;22;Fundacions;c. Vallespir, 160;8014;934908625.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;4;Les Corts;1;Barcelona;427660;4581631;2,134823;41,38295;[email];EINF2C EPRI ESO BATX;;EINF2C;EPRI;ESO;BATX;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8006702;Inglés;2;Privat;26;Societats Mercantils;c. Montornés, 37;8023;932138864.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;6;Gràcia;1;Barcelona;428366;4585567;2,142801;41,41846;[email];EINF2C EPRI ESO;;EINF2C;EPRI;ESO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8006751;Virolai;2;Privat;26;Societats Mercantils;c. Ceuta, s/n;8032;932846343.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;7;Horta - Guinardó;1;Barcelona;429115;4585542;2,151764;41,4183;[email];EINF1C EINF2C EPRI ESO BATX CFPS;EINF1C;EINF2C;EPRI;ESO;BATX;;;;;CFPS;;;;;;;;;;;;;;;;;;;;;;;
8006908;Vedruna Gràcia Barcelona;2;Privat;22;Fundacions;c. Gran de Gràcia, 228-240;8012;932188269.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;6;Gràcia;1;Barcelona;429084;4584021;2,15157;41,4046;[email];EINF2C EPRI ESO BATX;;EINF2C;EPRI;ESO;BATX;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8006945;Acis-Artur Martorell;2;Privat;22;Fundacions;pl. Can Baró, 1-3;8024;932842418.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;7;Horta - Guinardó;1;Barcelona;429991;4585344;2,162278;41,4166;[email];EINF2C EPRI ESO;;EINF2C;EPRI;ESO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8006970;Sant Josep;2;Privat;24;Ordes i Congregacions Catòlics;c. Montseny, 31-39;8012;932372019.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;6;Gràcia;1;Barcelona;429397;4583766;2,155348;41,40233;[email];EINF1C EINF2C EPRI ESO;EINF1C;EINF2C;EPRI;ESO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8006994;Sant Josep-Teresianes;2;Privat;22;Fundacions;c. Nàpols, 359/Trav Gracia, 256-262;8025;932075711.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;6;Gràcia;1;Barcelona;430239;4584144;2,16538;41,40581;[email];EINF2C EPRI ESO BATX;;EINF2C;EPRI;ESO;BATX;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8007032;La Salle Gràcia;2;Privat;24;Ordes i Congregacions Catòlics;pl. del Nord, 14;8024;932922118.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;6;Gràcia;1;Barcelona;429369;4584280;2,154952;41,40696;[email];EINF2C EPRI ESO BATX CFPS;;EINF2C;EPRI;ESO;BATX;;;;;CFPS;;;;;;;;;;;;;;;;;;;;;;;
